x,y,z,timestamp,walking_direction
-3.1534119,-12.0351715,0.17489624,2840,0
-1.7336426,-12.200363,-0.28479004,2850,0
-0.45513916,-13.732651,-0.56970215,2860,0
1.5535889,-15.375076,-0.58647156,2870,0
4.158493,-16.272903,-0.5146332,2880,0
6.3419952,-16.71344,-0.7923584,2890,0
7.4936066,-16.569794,-1.620758,2900,0
6.368332,-15.875473,-2.6933594,2910,0
3.4138947,-14.668793,-2.9854584,2920,0
0.31100464,-13.814056,-2.4707031,2930,0
-1.8557434,-13.466904,-1.3430328,2940,0
-2.6194916,-13.131714,-0.28718567,2950,0
-2.6889343,-12.784561,0.33529663,2960,0
-2.1215057,-12.056717,0.9817352,2970,0
-1.513382,-11.369583,1.055954,2980,0
-0.9124298,-10.419083,0.33769226,2990,0
-0.78793335,-9.487732,-0.7301178,3000,0
-0.88848877,-8.666534,-1.7261047,3010,0
-0.7927246,-7.9482727,-2.2073364,3020,0
-0.38571167,-7.1294556,-2.3366241,3030,0
0.2008667,-6.131073,-2.0565033,3040,0
0.6126709,-5.3242188,-1.359787,3050,0
1.0101166,-4.562866,-0.6295624,3060,0
1.1777039,-4.2635956,-0.29916382,3070,0
1.2950287,-3.8709412,0.2634735,3080,0
1.3309326,-3.835022,0.4406433,3090,0
1.6062622,-3.7392578,0.6393738,3100,0
1.7140045,-3.6530762,0.45022583,3110,0
1.6421814,-3.4782867,0.17729187,3120,0
1.3596649,-3.3035126,-0.17706299,3130,0
1.0603943,-3.210144,-0.4260559,3140,0
0.9119415,-3.2197113,-0.4380188,3150,0
0.63900757,-3.4735107,-0.1124115,3160,0
0.5336609,-4.02417,0.42388916,3170,0
0.45465088,-4.412033,0.7303467,3180,0
0.30381775,-5.996994,1.7263336,3190,0
0.24397278,-7.301834,2.763031,3200,0
0.04284668,-9.075943,4.1013794,3210,0
-0.23008728,-11.556335,5.889847,3220,0
-1.3409882,-14.71907,7.75972,3230,0
-4.1374207,-17.848297,9.481155,3240,0
-6.873993,-18.992722,10.692627,3250,0
-7.2163696,-17.177917,11.216949,3260,0
-6.3664246,-14.087006,10.151535,3270,0
-5.305786,-10.9913025,8.2960205,3280,0
-4.0225067,-8.338516,6.2513733,3290,0
-2.5237274,-6.5285034,4.3312225,3300,0
-1.2763519,-6.1214905,2.1836243,3310,0
-0.06967163,-7.3832397,-0.13874817,3320,0
0.79463196,-8.700043,-1.2712097,3330,0
3.7993622,-15.485214,-3.22966,3340,0
4.9126587,-21.870544,-3.2272644,3350,0
4.3979034,-27.78183,-2.0732574,3360,0
0.92152405,-26.898376,1.6640778,3370,0
0.2870636,-21.532974,3.8451996,3380,0
1.3333282,-5.7024994,5.506775,3390,0
2.750702,0.28060913,3.2155304,3400,0
4.1105957,1.1209717,2.0064545,3410,0
5.7889404,-0.06895447,-1.1107941,3420,0
7.7066956,-1.4073029,-5.300644,3430,0
7.4816437,-3.2268982,-8.001312,3440,0
4.7546387,-6.597931,-8.049194,3450,0
1.596695,-11.733505,-6.3134003,3460,0
-0.5676727,-15.983215,-4.1873474,3470,0
-2.399231,-17.86026,-0.6726532,3480,0
-4.585144,-16.59134,3.5100098,3490,0
-4.865265,-14.912994,4.2091217,3500,0
-3.3808594,-9.705612,2.288971,3510,0
-1.9826355,-7.9793854,0.7111969,3520,0
-1.3840942,-7.3592987,-0.22254944,3530,0
-0.65145874,-6.5117493,-1.9942627,3540,0
-0.41921997,-6.2124634,-3.126709,3550,0
-0.26361084,-6.7152557,-3.4235992,3560,0
-0.04812622,-7.7423706,-2.3366241,3570,0
-0.009811401,-8.84848,-1.3765564,3580,0
0.24157715,-9.28183,-0.9503784,3590,0
0.20326233,-9.506897,-0.52900696,3600,0
0.06680298,-9.502106,0.3568573,3610,0
-0.36177063,-9.339294,0.9194946,3620,0
-0.94595337,-9.485352,1.3121338,3630,0
-1.0560913,-8.975372,0.9937134,3640,0
-1.3912659,-8.812576,0.18925476,3650,0
-1.5109863,-8.328949,-0.49308777,3660,0
-1.4942169,-7.9315033,-1.0054474,3670,0
-1.4702759,-8.000946,-1.1538849,3680,0
-1.4128265,-8.427109,-0.84742737,3690,0
-1.2763519,-9.257889,-0.2967682,3700,0
-1.2619934,-9.549988,0.2634735,3710,0
-1.2619934,-9.549988,0.2634735,3720,0
-0.9890442,-9.06636,1.1948242,3730,0
-0.54133606,-8.58992,0.90512085,3740,0
-0.14868164,-8.446259,0.7447052,3750,0
-0.948349,-8.733566,0.73753357,3760,0
-2.0281372,-9.327332,-0.03819275,3770,0
-3.3569183,-10.186844,-1.1898041,3780,0
-4.4654236,-11.31691,-1.8506012,3790,0
-5.0975037,-12.413452,-1.4866791,3800,0
-4.585144,-12.980881,-0.5337982,3810,0
-3.1605835,-12.753433,0.67767334,3820,0
-1.992218,-11.958557,1.7909851,3830,0
-2.2819214,-12.456543,1.937027,3840,0
-3.2755127,-13.967285,1.7742157,3850,0
-2.9379272,-14.5251465,1.802948,3860,0
-2.6194916,-14.230652,1.4581909,3870,0
-3.1725616,-14.446136,0.94821167,3880,0
-3.625061,-14.228256,0.7135925,3890,0
-3.5843658,-13.713501,0.7423248,3900,0
-2.1550293,-13.244247,0.88357544,3910,0
-0.14389038,-13.524368,0.76387024,3920,0
1.9677887,-14.235443,0.38557434,3930,0
4.1680603,-14.872299,0.02166748,3940,0
6.24144,-15.0590515,-0.66308594,3950,0
7.361923,-14.788498,-1.6925812,3960,0
6.8567505,-14.283325,-2.6335144,3970,0
4.6947937,-13.701538,-2.7292786,3980,0
1.4410706,-13.112564,-2.2001495,3990,0
-1.8940582,-12.585831,-0.30155945,4000,0
-2.4040222,-12.408661,0.12461853,4010,0
-2.7799072,-11.79335,0.32572937,4020,0
-2.775116,-11.304932,0.5938721,4030,0
-2.2938843,-10.5651245,0.8787842,4040,0
-2.2077026,-10.052765,0.76864624,4050,0
-1.8844757,-9.344086,-0.07171631,4060,0
-1.621109,-8.7982025,-1.0677032,4070,0
-1.4678802,-8.2092285,-1.9511566,4080,0
-0.9962311,-7.198883,-2.5233765,4090,0
-0.5149994,-6.1382446,-2.4371796,4100,0
0.06440735,-5.0584717,-1.8218689,4110,0
0.56718445,-4.127121,-1.031784,4120,0
1.0125122,-3.4926605,-0.339859,4130,0
1.3931885,-3.3322449,0.0934906,4140,0
1.7283783,-3.3753357,0.407135,4150,0
1.97258,-3.5022278,0.5531769,4160,0
2.0252533,-3.6937714,0.5483856,4170,0
1.6876678,-4.036148,0.1222229,4180,0
1.5224762,-4.127121,-0.03579712,4190,0
1.2279816,-4.1797943,-0.30633545,4200,0
1.0579987,-4.088806,-0.37817383,4210,0
1.0244751,-4.055298,-0.16268921,4220,0
0.9047699,-4.407242,0.17250061,4230,0
0.57676697,-5.2356415,0.8021698,4240,0
0.21524048,-6.4135895,1.7311249,4250,0
-0.0960083,-8.534851,3.8763275,4260,0
-0.09840393,-9.391968,4.862732,4270,0
0.33255005,-11.544357,7.0438538,4280,0
0.4642334,-14.910599,9.031052,4290,0
-1.3769073,-19.507477,11.528198,4300,0
-5.6577454,-22.457123,13.697342,4310,0
-7.858017,-17.52507,13.03894,4320,0
-7.1373596,-14.977646,11.827469,4330,0
-6.2084045,-12.619354,10.450806,4340,0
-3.546051,-7.629837,5.6193085,4350,0
-1.7456207,-6.7774963,2.0208282,4360,0
0.23918152,-8.989746,-3.0572815,4370,0
3.3516388,-13.720688,-7.388397,4380,0
6.183975,-19.095673,-8.008484,4390,0
6.890274,-25.059631,-6.119461,4400,0
2.8943481,-25.5672,-4.2591705,4410,0
0.9670105,-14.929764,0.55796814,4420,0
1.6254272,-1.3330841,7.0582275,4430,0
1.8241425,1.0778809,6.325592,4440,0
2.0491943,0.06991577,3.0742645,4450,0
2.6381683,-1.1152191,1.7646484,4460,0
4.551132,-3.2628174,-1.9296112,4470,0
5.6357117,-5.2787323,-5.329376,4480,0
4.874359,-7.479004,-6.7539215,4490,0
2.554367,-11.00087,-6.3540955,4500,0
-0.41204834,-15.604919,-2.9710846,4510,0
-2.162201,-16.11728,0.73513794,4520,0
-3.6585846,-14.496414,3.5124054,4530,0
-3.953064,-11.407883,2.8851318,4540,0
-3.3329773,-8.996933,1.4749451,4550,0
-2.37529,-7.5316772,-0.2895813,4560,0
-1.4726715,-6.4973755,-2.3845062,4570,0
-0.90763855,-6.1765594,-3.2248688,4580,0
0.27508545,-6.2196503,-4.7140656,4590,0
0.57676697,-7.423935,-3.770752,4600,0
0.7467499,-8.836517,-1.5608978,4610,0
0.47381592,-9.602661,-0.33267212,4620,0
-0.002639771,-9.798981,0.9075165,4630,0
0.11228943,-9.16452,1.4318542,4640,0
-0.13671875,-8.984955,1.6760559,4650,0
-0.14149475,-8.618637,1.2570648,4660,0
-0.48866272,-8.647369,0.6154175,4670,0
-0.51979065,-8.398376,-0.4452057,4680,0
-0.9674988,-8.240356,-1.3861237,4690,0
-1.008194,-8.120651,-1.5848541,4700,0
-1.1757965,-8.063187,-1.5321808,4710,0
-1.4056396,-8.321762,-0.8354645,4720,0
-1.3553619,-9.047211,-0.11959839,4730,0
-1.190155,-9.73674,0.8117523,4740,0
-0.78793335,-9.4207,1.3241119,4750,0
-0.49105835,-8.989746,1.4964905,4760,0
0.36846924,-8.123047,1.1828461,4770,0
-0.8980713,-9.822922,1.3432617,4780,0
-1.7073059,-10.342468,1.3145294,4790,0
-3.3377533,-10.285004,0.3903656,4800,0
-5.2794495,-11.027206,-0.5840759,4810,0
-5.459015,-10.419083,-1.6040039,4820,0
-5.743927,-11.194809,-1.4411926,4830,0
-5.5045166,-12.023193,-0.17944336,4840,0
-4.056015,-12.190796,1.4701538,4850,0
-3.2348022,-12.231491,2.6624603,4860,0
-3.4215546,-12.923416,2.719925,4870,0
-3.6944885,-13.9409485,2.095047,4880,0
-3.7184296,-14.67598,1.5084686,4890,0
-3.52211,-14.692734,0.996109,4900,0
-3.52211,-14.692734,0.996109,4910,0
-1.992218,-13.249023,0.07434082,4920,0
-0.6347046,-13.581818,-0.09565735,4930,0
0.9047699,-15.138062,0.22756958,4940,0
3.4282532,-16.296844,0.7542877,4950,0
6.150467,-16.57219,0.69203186,4960,0
8.163986,-16.172348,-0.17227173,4970,0
8.195114,-15.327194,-1.2903595,4980,0
5.5279694,-14.398239,-2.24086,4990,0
2.2239685,-13.565063,-2.513794,5000,0
-0.48387146,-13.012009,-2.1187592,5010,0
-2.3106537,-12.7031555,-1.5297852,5020,0
-3.5675964,-12.578659,-1.0006561,5030,0
-3.7615356,-12.396698,0.05757141,5040,0
-2.9929962,-11.917847,1.0511627,5050,0
-2.2675476,-11.221146,1.1948242,5060,0
-1.3050842,-9.968979,0.50050354,5070,0
-0.94595337,-9.042419,-0.7037811,5080,0
-0.7209015,-8.367249,-1.6710358,5090,0
-0.40246582,-7.593918,-2.3414154,5100,0
-0.17741394,-7.1342316,-2.5090027,5110,0
0.41156006,-5.759964,-2.4994354,5120,0
0.71562195,-4.8573456,-1.8362427,5130,0
0.8688507,-4.0098114,-0.9982605,5140,0
1.031662,-3.4088593,-0.27282715,5150,0
1.3596649,-3.0928192,0.23953247,5160,0
1.699646,-3.0377655,0.411911,5170,0
2.027649,-3.052124,0.43585205,5180,0
2.0707397,-3.0928192,0.407135,5190,0
1.680481,-3.1095886,-0.07171631,5200,0
1.2231903,-3.0162048,-0.52182007,5210,0
0.76589966,-3.100006,-0.8570099,5220,0
0.55999756,-3.3346405,-0.81391907,5230,0
0.5336609,-3.5477295,-0.6128082,5240,0
0.29185486,-4.850174,0.5076904,5250,0
0.19369507,-6.166977,1.6569061,5260,0
0.07876587,-7.8094025,3.0886383,5270,0
0.3157959,-9.796585,5.0949707,5280,0
0.55999756,-11.010452,6.344757,5290,0
0.60310364,-16.055038,10.024643,5300,0
-4.467819,-20.874557,12.040558,5310,0
-6.0982666,-20.532196,12.157867,5320,0
-7.1253815,-17.429306,11.614395,5330,0
-6.502899,-13.488449,9.670303,5340,0
-5.6433716,-10.2491,7.1324463,5350,0
-4.1398163,-8.099106,5.142868,5360,0
-2.605133,-8.130234,3.49086,5370,0
-1.4080353,-11.204376,0.25390625,5380,0
1.2902374,-16.730194,-4.0125732,5390,0
4.1656647,-23.175385,-5.4059906,5400,0
4.874359,-26.321365,-4.941513,5410,0
2.068344,-24.951889,-5.221634,5420,0
2.0707397,-19.002304,-4.620697,5430,0
4.467346,-2.171051,3.3687592,5440,0
5.566284,3.5606537,5.913788,5450,0
5.8009033,4.245407,5.676773,5460,0
6.0355377,1.252655,3.0886383,5470,0
7.30925,-1.2157745,-0.85461426,5480,0
7.0147705,-4.02417,-5.4850006,5490,0
5.063492,-7.7136383,-7.364456,5500,0
1.9055481,-13.0550995,-6.885605,5510,0
-0.9339752,-17.395782,-5.8130035,5520,0
-2.775116,-18.837097,-2.501831,5530,0
-4.2954407,-16.91455,2.446991,5540,0
-4.1805115,-13.043121,4.0702515,5550,0
-3.2108612,-8.247543,1.6209869,5560,0
-2.69133,-7.4574585,0.78541565,5570,0
-1.6737823,-6.301056,-1.1155853,5580,0
-0.95791626,-5.4606934,-3.0932007,5590,0
-0.31388855,-5.1757812,-4.443527,5600,0
0.34213257,-5.886856,-5.1402435,5610,0
0.6318207,-7.95784,-3.904831,5620,0
0.43789673,-10.076706,-1.9200287,5630,0
-0.20375061,-10.603439,0.6824646,5640,0
-0.21810913,-10.203598,1.4390259,5650,0
-0.25402832,-9.327332,2.0567322,5660,0
-0.38571167,-8.781448,2.0974426,5670,0
-0.2612152,-8.637802,1.8149261,5680,0
-0.000244,-8.340912,0.94821167,5690,0
-0.3234558,-8.340912,-0.13395691,5700,0
-0.21810913,-7.926712,-0.5888519,5710,0
-0.83102417,-7.7112427,-1.8601837,5720,0
-1.1039734,-7.8333435,-1.948761,5730,0
-1.3409882,-8.673706,-1.1060028,5740,0
-1.3984528,-9.846863,0.46458435,5750,0
-1.3457794,-9.770248,1.0272217,5760,0
-0.9387665,-9.202835,1.3863525,5770,0
-0.02418518,-8.843704,1.6712646,5780,0
0.01651001,-9.906723,1.779007,5790,0
-0.000244,-10.019257,1.5276184,5800,0
-0.6371002,-10.4023285,1.7071838,5810,0
-2.6218872,-9.988129,-0.17706299,5820,0
-2.9235687,-9.770248,-1.0198212,5830,0
-4.2786865,-10.658508,-1.8577881,5840,0
-5.1238403,-11.704773,-1.1778259,5850,0
-4.7838593,-11.913071,-0.7085724,5860,0
-3.7806854,-12.083054,0.15812683,5870,0
